"name","name","readgroup","basecallid","software","basecalldate","version"
"0A4HLD","TARGET-40-0A4HLD-10A-01D",946,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HLD","TARGET-40-0A4HLD-10A-01D",984,385,"BUSTARD","2012-08-29","1.9.4"
"0A4I5B","TARGET-40-0A4I5B-01A-01D",957,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I5B","TARGET-40-0A4I5B-01A-01D",949,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I5B","TARGET-40-0A4I5B-01A-01D",987,385,"BUSTARD","2012-08-29","1.9.4"
"0A4I40","TARGET-40-0A4I40-01A-01D",26462,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I40","TARGET-40-0A4I40-01A-01D",26460,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I40","TARGET-40-0A4I40-01A-01D",26467,385,"BUSTARD","2012-08-29","1.9.4"
"0A4HX8","TARGET-40-0A4HX8-10A-01D",950,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HX8","TARGET-40-0A4HX8-10A-01D",942,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HX8","TARGET-40-0A4HX8-10A-01D",980,385,"BUSTARD","2012-08-29","1.9.4"
"0A4I44","TARGET-40-0A4I44-01A-01D",26463,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I44","TARGET-40-0A4I44-01A-01D",26461,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I44","TARGET-40-0A4I44-01A-01D",26468,385,"BUSTARD","2012-08-29","1.9.4"
"0A4I4M","TARGET-40-0A4I4M-01A-01D",956,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I4M","TARGET-40-0A4I4M-01A-01D",948,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I4M","TARGET-40-0A4I4M-01A-01D",986,385,"BUSTARD","2012-08-29","1.9.4"
"0A4I4O","TARGET-40-0A4I4O-01A-01D",953,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I4O","TARGET-40-0A4I4O-01A-01D",945,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I4O","TARGET-40-0A4I4O-01A-01D",983,385,"BUSTARD","2012-08-29","1.9.4"
"0A4HLQ","TARGET-40-0A4HLQ-10A-01D",951,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HLQ","TARGET-40-0A4HLQ-10A-01D",943,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HLQ","TARGET-40-0A4HLQ-10A-01D",981,385,"BUSTARD","2012-08-29","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-01A-01D",26459,361,"BUSTARD","2012-07-05","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-01A-01D",26465,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-01A-01D",26470,385,"BUSTARD","2012-08-29","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-01A-01D",26474,462,"BUSTARD","2013-02-21","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-10A-01D",26458,361,"BUSTARD","2012-07-05","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-10A-01D",26464,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-10A-01D",26469,385,"BUSTARD","2012-08-29","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-01A-01D",936,361,"BUSTARD","2012-07-05","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-01A-01D",960,372,"BUSTARD","2012-07-30","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-01A-01D",989,385,"BUSTARD","2012-08-29","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-01A-01D",26263,465,"BUSTARD","2013-03-07","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-01A-01D",927,336,"BUSTARD","2012-05-11","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-01A-01D",26264,465,"BUSTARD","2013-03-07","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-10A-01D",928,336,"BUSTARD","2012-05-11","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-10A-01D",940,361,"BUSTARD","2012-07-05","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-10A-01D",959,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",926,336,"BUSTARD","2012-05-11","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",958,372,"BUSTARD","2012-07-30","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",988,385,"BUSTARD","2012-08-29","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",26265,465,"BUSTARD","2013-03-07","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-01A-01D",929,336,"BUSTARD","2012-05-11","1.9.4"
"PARKAF","TARGET_40_PARKAF_01A_01D",974,379,"BUSTARD","2012-08-14","1.9.4"
"PANVJJ","TARGET_40_PANVJJ_01A_01WX",975,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I42","TARGET-40-0A4I42-01A-01D",976,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-01A-01D",969,379,"BUSTARD","2012-08-14","1.9.4"
"PARBGW","TARGET_40_PARBGW_01A_01WX",978,379,"BUSTARD","2012-08-14","1.9.4"
"PAKZZK","TARGET_40_PAKZZK_01A_01WX",968,379,"BUSTARD","2012-08-14","1.9.4"
"PANZZJ","TARGET_40_PANZZJ_01A_01WX",973,379,"BUSTARD","2012-08-14","1.9.4"
"PATEEM","TARGET_40_PATEEM_01A_01WX",971,379,"BUSTARD","2012-08-14","1.9.4"
"0A4HMJ","TARGET-40-0A4HMJ-10A-01D",26466,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I42","TARGET-40-0A4I42-10A-01D",967,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-10A-01D",977,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I42","TARGET-40-0A4I42-01A-01D",965,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I42","TARGET-40-0A4I42-10A-01D",966,379,"BUSTARD","2012-08-14","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-01A-01D",970,379,"BUSTARD","2012-08-14","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-10A-01D",963,378,"BUSTARD","2012-08-13","1.9.4"
"0A4HY5","TARGET-40-0A4HY5-10A-01D",26710,477,"BUSTARD","2013-04-29","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",964,378,"BUSTARD","2012-08-13","1.9.4"
"0A4HMC","TARGET-40-0A4HMC-10A-01D",979,380,"BUSTARD","2011-08-23","1.9.4"
"0A4HMC","TARGET-40-0A4HMC-10A-01D",1011,398,"BUSTARD","2012-09-23","1.9.4"
"0A4I8U","TARGET-40-0A4I8U-01A-01D",998,392,"BUSTARD","2012-09-10","1.9.4"
"0A4I8U","TARGET-40-0A4I8U-01A-01D",1034,442,"BUSTARD","2013-01-03","1.9.4"
"0A4I8U","TARGET-40-0A4I8U-10A-01D",997,392,"BUSTARD","2012-09-10","1.9.4"
"PAPIJR","TARGET-40-PAPIJR-01A-01D",996,392,"BUSTARD","2012-09-10","1.9.4"
"PAPIJR","TARGET-40-PAPIJR-01A-01D",1035,442,"BUSTARD","2013-01-03","1.9.4"
"PAPIJR","TARGET-40-PAPIJR-10A-01D",995,392,"BUSTARD","2012-09-10","1.9.4"
"PAMLKS","TARGET_40_PAMLKS_10A_01D",994,392,"BUSTARD","2012-09-10","1.9.4"
"PAMYYJ","TARGET_40_PAMYYJ_01A_01D",993,392,"BUSTARD","2012-09-10","1.9.4"
"PAMYYJ","TARGET_40_PAMYYJ_01A_01D",1036,442,"BUSTARD","2013-01-03","1.9.4"
"PANSEN","TARGET_40_PANSEN_01A_01D",992,392,"BUSTARD","2012-09-10","1.9.4"
"PANSEN","TARGET_40_PANSEN_01A_01D",1037,442,"BUSTARD","2013-01-03","1.9.4"
"PANSEN","TARGET_40_PANSEN_10A_01D",1003,399,"BUSTARD","2012-09-23","1.9.4"
"PASEBY","TARGET_40_PASEBY_01A_01D",1002,399,"BUSTARD","2012-09-23","1.9.4"
"PASEBY","TARGET_40_PASEBY_01A_01D",1038,442,"BUSTARD","2013-01-03","1.9.4"
"PASEBY","TARGET_40_PASEBY_01A_01D",29457,556,"BUSTARD","2013-10-07","1.9.4"
"PASEBY","TARGET_40_PASEBY_01A_01D",29456,556,"BUSTARD","2013-10-07","1.9.4"
"PASEBY","TARGET_40_PASEBY_10A_01D",1001,399,"BUSTARD","2012-09-23","1.9.4"
"PASKZZ","TARGET_40_PASKZZ_10A_01D",1000,399,"BUSTARD","2012-09-23","1.9.4"
"PASSLM","TARGET_40_PASSLM_10A_01D",999,399,"BUSTARD","2012-09-23","1.9.4"
"PATMIF","TARGET-40-PATMIF-01A-01WX",1014,398,"BUSTARD","2012-09-23","1.9.4"
"0A4HXS","TARGET-40-0A4HXS-01A-01WX",1015,398,"BUSTARD","2012-09-23","1.9.4"
"0A4I0Q","TARGET-40-0A4I0Q-01A-01WX",1012,398,"BUSTARD","2012-09-23","1.9.4"
"0A4I6O","TARGET-40-0A4I6O-01A-01WX",1007,398,"BUSTARD","2012-09-23","1.9.4"
"PATMIF","TARGET-40-PATMIF-10A-01D",1010,398,"BUSTARD","2012-09-23","1.9.4"
"0A4HXS","TARGET-40-0A4HXS-10A-01D",1013,398,"BUSTARD","2012-09-23","1.9.4"
"0A4I0Q","TARGET-40-0A4I0Q-10A-01D",1009,398,"BUSTARD","2012-09-23","1.9.4"
"0A4I6O","TARGET-40-0A4I6O-10A-01D",1008,398,"BUSTARD","2012-09-23","1.9.4"
"PAMLKS","TARGET_40_PAMLKS_01A_01D",1006,398,"BUSTARD","2012-09-23","1.9.4"
"PAMLKS","TARGET_40_PAMLKS_01A_01D",1039,442,"BUSTARD","2013-01-03","1.9.4"
"PAMLKS","TARGET_40_PAMLKS_01A_01D",15440,462,"BUSTARD","2013-02-21","1.9.4"
"PASKZZ","TARGET_40_PASKZZ_01A_01D",1004,398,"BUSTARD","2012-09-23","1.9.4"
"PASKZZ","TARGET_40_PASKZZ_01A_01D",15439,462,"BUSTARD","2013-02-21","1.9.4"
"PASSLM","TARGET_40_PASSLM_01A_01D",1005,398,"BUSTARD","2012-09-23","1.9.4"
"PASSLM","TARGET_40_PASSLM_01A_01D",1028,435,"BUSTARD","2012-12-13","1.9.4"
"PAMHYN","TARGET_40_PAMHYN_01A_01D",1016,407,"BUSTARD","2012-10-11","1.9.4"
"PAMHYN","TARGET_40_PAMHYN_01A_01D",26967,490,"BUSTARD","2013-05-22","1.9.4"
"PAMHYN","TARGET_40_PAMHYN_01A_01D",27125,503,"BUSTARD","2013-06-07","1.9.4"
"PAMYYJ","TARGET_40_PAMYYJ_10A_01D",1018,407,"BUSTARD","2012-10-11","1.9.4"
"PAMHYN","TARGET_40_PAMHYN_10A_01D",1017,407,"BUSTARD","2012-10-11","1.9.4"
"PALKGN","TARGET_40_PALKGN_10A_01D",1020,407,"BUSTARD","2012-10-11","1.9.4"
"PALKGN","TARGET_40_PALKGN_01A_01D",1019,407,"BUSTARD","2012-10-11","1.9.4"
"PALKGN","TARGET_40_PALKGN_01A_01D",26968,491,"BUSTARD","2013-05-22","1.9.4"
"PASEFS","TARGET_40_PASEFS_10A_01D",1027,404,"BUSTARD","2012-10-09","1.9.4"
"PASEFS","TARGET_40_PASEFS_01A_01D",1026,404,"BUSTARD","2012-10-09","1.9.4"
"PASEFS","TARGET_40_PASEFS_01A_01D",15437,462,"BUSTARD","2013-02-21","1.9.4"
"PARFTG","TARGET_40_PARFTG_01A_01D",1025,404,"BUSTARD","2012-10-09","1.9.4"
"PARFTG","TARGET_40_PARFTG_01A_01D",15438,462,"BUSTARD","2013-02-21","1.9.4"
"PARFTG","TARGET_40_PARFTG_10A_01D",1024,404,"BUSTARD","2012-10-09","1.9.4"
"PALECC","TARGET_40_PALECC_01A_01D",1023,404,"BUSTARD","2012-10-09","1.9.4"
"PALECC","TARGET_40_PALECC_01A_01D",26969,491,"BUSTARD","2013-05-22","1.9.4"
"PALECC","TARGET_40_PALECC_10A_01D",1022,404,"BUSTARD","2012-10-09","1.9.4"
"PAKUZU","TARGET-40-PAKUZU-01A-01D",1021,404,"BUSTARD","2012-10-09","1.9.4"
"PAKUZU","TARGET-40-PAKUZU-01A-01D",26970,491,"BUSTARD","2013-05-22","1.9.4"
"PAKUZU","TARGET-40-PAKUZU-01A-01D",28611,526,"BUSTARD","2013-07-01","1.9.4"
"PAKUZU","TARGET-40-PAKUZU-10A-01D",1033,435,"BUSTARD","2012-12-13","1.9.4"
"0A4HZR","TARGET-40-0A4HZR-01A-01D",1032,435,"BUSTARD","2012-12-13","1.9.4"
"0A4HZR","TARGET-40-0A4HZR-01A-01D",15435,462,"BUSTARD","2013-02-21","1.9.4"
"0A4HZR","TARGET-40-0A4HZR-10A-01D",1031,435,"BUSTARD","2012-12-13","1.9.4"
"0A4HXG","TARGET-40-0A4HXG-01A-01D",26472,435,"BUSTARD","2012-12-13","1.9.4"
"0A4HXG","TARGET-40-0A4HXG-01A-01D",26473,462,"BUSTARD","2013-02-21","1.9.4"
"0A4HXG","TARGET-40-0A4HXG-10A-01D",26471,435,"BUSTARD","2012-12-13","1.9.4"
"PATKSS","TARGET-40-PATKSS-01A-01D",1064,455,"BUSTARD","2013-01-28","1.9.4"
"PATKSS","TARGET-40-PATKSS-01A-01D",1057,455,"BUSTARD","2013-01-28","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-01A-01D",1067,455,"BUSTARD","2013-01-28","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-01A-01D",1060,455,"BUSTARD","2013-01-28","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-01A-01D",1068,455,"BUSTARD","2013-01-28","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-01A-01D",1061,455,"BUSTARD","2013-01-28","1.9.4"
"PAUUML","TARGET-40-PAUUML-01A-01D",1062,455,"BUSTARD","2013-01-28","1.9.4"
"PAUUML","TARGET-40-PAUUML-01A-01D",1055,455,"BUSTARD","2013-01-28","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-01A-01D",1065,455,"BUSTARD","2013-01-28","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-01A-01D",1058,455,"BUSTARD","2013-01-28","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-01A-01D",1063,455,"BUSTARD","2013-01-28","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-01A-01D",1056,455,"BUSTARD","2013-01-28","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-01A-01D",1066,455,"BUSTARD","2013-01-28","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-01A-01D",1059,455,"BUSTARD","2013-01-28","1.9.4"
"PAVALD","TARGET-40-PAVALD-01A-01D",1053,455,"BUSTARD","2013-01-28","1.9.4"
"PAVALD","TARGET-40-PAVALD-01A-01D",1047,455,"BUSTARD","2013-01-28","1.9.4"
"PAVCLP","TARGET-40-PAVCLP-01A-01D",1051,455,"BUSTARD","2013-01-28","1.9.4"
"PAVCLP","TARGET-40-PAVCLP-01A-01D",1045,455,"BUSTARD","2013-01-28","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-01A-01D",1052,455,"BUSTARD","2013-01-28","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-01A-01D",1046,455,"BUSTARD","2013-01-28","1.9.4"
"PAVECB","TARGET-40-PAVECB-01A-01D",1054,455,"BUSTARD","2013-01-28","1.9.4"
"PAVECB","TARGET-40-PAVECB-01A-01D",1048,455,"BUSTARD","2013-01-28","1.9.4"
"PATXFN","TARGET-40-PATXFN-01A-01WX",1050,455,"BUSTARD","2013-01-28","1.9.4"
"PATXFN","TARGET-40-PATXFN-01A-01WX",1044,455,"BUSTARD","2013-01-28","1.9.4"
"PAUBIT","TARGET-40-PAUBIT-01A-01D",1049,455,"BUSTARD","2013-01-28","1.9.4"
"PAUBIT","TARGET-40-PAUBIT-01A-01D",1043,455,"BUSTARD","2013-01-28","1.9.4"
"PAPVYW","TARGET_40_PAPVYW_10A_01D",26284,455,"BUSTARD","2013-01-28","1.9.4"
"PAPVYW","TARGET_40_PAPVYW_01A_01D",26283,455,"BUSTARD","2013-01-28","1.9.4"
"PAPVYW","TARGET_40_PAPVYW_01A_01D",28609,526,"BUSTARD","2013-07-01","1.9.4"
"PANZHX","TARGET_40_PANZHX_10A_01D",26282,455,"BUSTARD","2013-01-28","1.9.4"
"PANZHX","TARGET_40_PANZHX_01A_01D",26291,454,"BUSTARD","2013-01-28","1.9.4"
"PATAWV","TARGET_40_PATAWV_10A_01D",26290,454,"BUSTARD","2013-01-28","1.9.4"
"PATAWV","TARGET_40_PATAWV_01A_01D",26289,454,"BUSTARD","2013-01-28","1.9.4"
"PATAWV","TARGET_40_PATAWV_01A_01D",26973,491,"BUSTARD","2013-05-22","1.9.4"
"PAMRHD","TARGET_40_PAMRHD_10A_01D",26288,454,"BUSTARD","2013-01-28","1.9.4"
"PAMRHD","TARGET_40_PAMRHD_01A_01D",26287,454,"BUSTARD","2013-01-28","1.9.4"
"PAMRHD","TARGET_40_PAMRHD_01A_01D",26974,491,"BUSTARD","2013-05-22","1.9.4"
"PANZZJ","TARGET_40_PANZZJ_10A_01D",26286,454,"BUSTARD","2013-01-28","1.9.4"
"PANZZJ","TARGET_40_PANZZJ_01A_01D",26285,454,"BUSTARD","2013-01-28","1.9.4"
"PANZZJ","TARGET_40_PANZZJ_01A_01D",26965,490,"BUSTARD","2013-05-22","1.9.4"
"PANZZJ","TARGET_40_PANZZJ_01A_01D",28612,526,"BUSTARD","2013-07-01","1.9.4"
"PASYUK","TARGET_40_PASYUK_10A_01D",26295,465,"BUSTARD","2013-03-07","1.9.4"
"PASYUK","TARGET_40_PASYUK_01A_01D",26294,465,"BUSTARD","2013-03-07","1.9.4"
"PASYUK","TARGET_40_PASYUK_01A_01D",26966,490,"BUSTARD","2013-05-22","1.9.4"
"PASYUK","TARGET_40_PASYUK_01A_01D",28610,526,"BUSTARD","2013-07-01","1.9.4"
"PASUUH","TARGET_40_PASUUH_10A_01D",26293,465,"BUSTARD","2013-03-07","1.9.4"
"PASUUH","TARGET_40_PASUUH_01A_01D",26292,465,"BUSTARD","2013-03-07","1.9.4"
"PASUUH","TARGET_40_PASUUH_01A_01D",26752,478,"BUSTARD","2013-04-29","1.9.4"
"PATKSS","TARGET-40-PATKSS-01A-01D",26357,469,"BUSTARD","2013-03-25","1.9.4"
"PATKSS","TARGET-40-PATKSS-01A-01D",26350,469,"BUSTARD","2013-03-25","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-01A-01D",26360,469,"BUSTARD","2013-03-25","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-01A-01D",26353,469,"BUSTARD","2013-03-25","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-01A-01D",26355,469,"BUSTARD","2013-03-25","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-01A-01D",26348,469,"BUSTARD","2013-03-25","1.9.4"
"PAUUML","TARGET-40-PAUUML-01A-01D",26354,469,"BUSTARD","2013-03-25","1.9.4"
"PAUUML","TARGET-40-PAUUML-01A-01D",26347,469,"BUSTARD","2013-03-25","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-01A-01D",26358,469,"BUSTARD","2013-03-25","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-01A-01D",26351,469,"BUSTARD","2013-03-25","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-01A-01D",26359,469,"BUSTARD","2013-03-25","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-01A-01D",26352,469,"BUSTARD","2013-03-25","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-01A-01D",26356,469,"BUSTARD","2013-03-25","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-01A-01D",26349,469,"BUSTARD","2013-03-25","1.9.4"
"PAVALD","TARGET-40-PAVALD-01A-01D",26341,469,"BUSTARD","2013-03-25","1.9.4"
"PAVCLP","TARGET-40-PAVCLP-01A-01D",26344,469,"BUSTARD","2013-03-25","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-01A-01D",26346,469,"BUSTARD","2013-03-25","1.9.4"
"PAVECB","TARGET-40-PAVECB-01A-01D",26343,469,"BUSTARD","2013-03-25","1.9.4"
"PATXFN","TARGET-40-PATXFN-01A-01WX",26342,469,"BUSTARD","2013-03-25","1.9.4"
"PAUBIT","TARGET-40-PAUBIT-01A-01D",26345,469,"BUSTARD","2013-03-25","1.9.4"
"PATKSS","TARGET-40-PATKSS-10A-01D",26324,470,"BUSTARD","2013-03-25","1.9.4"
"PATKSS","TARGET-40-PATKSS-10A-01D",26331,469,"BUSTARD","2013-03-25","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-10A-01D",26325,470,"BUSTARD","2013-03-25","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-10A-01D",26332,469,"BUSTARD","2013-03-25","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-10A-01D",26329,470,"BUSTARD","2013-03-25","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-10A-01D",26336,469,"BUSTARD","2013-03-25","1.9.4"
"PAUUML","TARGET-40-PAUUML-10A-01D",26327,470,"BUSTARD","2013-03-25","1.9.4"
"PAUUML","TARGET-40-PAUUML-10A-01D",26334,469,"BUSTARD","2013-03-25","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-10A-01D",26323,470,"BUSTARD","2013-03-25","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-10A-01D",26330,469,"BUSTARD","2013-03-25","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-10A-01D",26326,470,"BUSTARD","2013-03-25","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-10A-01D",26333,469,"BUSTARD","2013-03-25","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-10A-01D",26328,470,"BUSTARD","2013-03-25","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-10A-01D",26335,469,"BUSTARD","2013-03-25","1.9.4"
"PAVALD","TARGET-40-PAVALD-10A-01D",26321,470,"BUSTARD","2013-03-25","1.9.4"
"PAVALD","TARGET-40-PAVALD-10A-01D",26315,470,"BUSTARD","2013-03-25","1.9.4"
"PAVCLP","TARGET-40-PAVCLP-10A-01D",26317,470,"BUSTARD","2013-03-25","1.9.4"
"PAVCLP","TARGET-40-PAVCLP-10A-01D",26311,470,"BUSTARD","2013-03-25","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-10A-01D",26319,470,"BUSTARD","2013-03-25","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-10A-01D",26313,470,"BUSTARD","2013-03-25","1.9.4"
"PAVECB","TARGET-40-PAVECB-10A-01D",26322,470,"BUSTARD","2013-03-25","1.9.4"
"PAVECB","TARGET-40-PAVECB-10A-01D",26316,470,"BUSTARD","2013-03-25","1.9.4"
"PATXFN","TARGET-40-PATXFN-10A-01D",26320,470,"BUSTARD","2013-03-25","1.9.4"
"PATXFN","TARGET-40-PATXFN-10A-01D",26314,470,"BUSTARD","2013-03-25","1.9.4"
"PAUBIT","TARGET-40-PAUBIT-10A-01WX",26318,470,"BUSTARD","2013-03-25","1.9.4"
