"name","name","readgroup","basecallid","software","basecalldate","version"
"PAUBIT","TARGET-40-PAUBIT-10A-01WX",26312,470,"BUSTARD","2013-03-25","1.9.4"
"0A4I42","TARGET_40_0A4I42_01A_01R_12.12.12",26368,469,"BUSTARD","2013-03-25","1.9.4"
"0A4I42","TARGET_40_0A4I42_01A_01R_12.12.12",26364,469,"BUSTARD","2013-03-25","1.9.4"
"0A4I42","TARGET_40_0A4I42_01A_01R_12.12.12",26340,469,"BUSTARD","2013-03-25","1.9.4"
"0A4I40","TARGET_40_0A4I40_01A_01R_12.12.12",26477,469,"BUSTARD","2013-03-25","1.9.4"
"0A4I40","TARGET_40_0A4I40_01A_01R_12.12.12",26476,469,"BUSTARD","2013-03-25","1.9.4"
"0A4I40","TARGET_40_0A4I40_01A_01R_12.12.12",26475,469,"BUSTARD","2013-03-25","1.9.4"
"PAUBIT","TARGET_40_PAUBIT_01A_01R",26366,469,"BUSTARD","2013-03-25","1.9.4"
"PAUBIT","TARGET_40_PAUBIT_01A_01R",26362,469,"BUSTARD","2013-03-25","1.9.4"
"PAUBIT","TARGET_40_PAUBIT_01A_01R",26338,469,"BUSTARD","2013-03-25","1.9.4"
"PAVCLP","TARGET_40_PAVCLP_01A_01R",26365,469,"BUSTARD","2013-03-25","1.9.4"
"PAVCLP","TARGET_40_PAVCLP_01A_01R",26361,469,"BUSTARD","2013-03-25","1.9.4"
"PAVCLP","TARGET_40_PAVCLP_01A_01R",26337,469,"BUSTARD","2013-03-25","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-01A-01R",26310,468,"BUSTARD","2013-03-20","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-01A-01R",26747,478,"BUSTARD","2013-04-29","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-01A-01R",26309,468,"BUSTARD","2013-03-20","1.9.4"
"PAUYTT","TARGET-40-PAUYTT-01A-01R",26744,478,"BUSTARD","2013-04-29","1.9.4"
"PAVALD","TARGET-40-PAVALD-01A-01R",26308,468,"BUSTARD","2013-03-20","1.9.4"
"PAVALD","TARGET-40-PAVALD-01A-01R",26743,478,"BUSTARD","2013-04-29","1.9.4"
"PATKSS","TARGET-40-PATKSS-01A-01R",26750,478,"BUSTARD","2013-04-29","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-01A-01R",26751,478,"BUSTARD","2013-04-29","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-01A-01R",26749,478,"BUSTARD","2013-04-29","1.9.4"
"PAUUML","TARGET-40-PAUUML-01A-01R",26746,478,"BUSTARD","2013-04-29","1.9.4"
"PAUXPZ","TARGET-40-PAUXPZ-01A-01R",26748,478,"BUSTARD","2013-04-29","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-01A-01R",26742,478,"BUSTARD","2013-04-29","1.9.4"
"PAVECB","TARGET-40-PAVECB-01A-01R",26740,478,"BUSTARD","2013-04-29","1.9.4"
"PAPNVD","TARGET_40_PAPNVD_01A_01R",26739,478,"BUSTARD","2013-04-29","1.9.4"
"PAUBIT","TARGET_40_PAUBIT_01A_01R",26741,478,"BUSTARD","2013-04-29","1.9.4"
"PAKUZU","TARGET-40-PAKUZU-01A-01R",26738,478,"BUSTARD","2013-04-29","1.9.4"
"0A4HLD","TARGET-40-0A4HLD-01A-01R",26737,478,"BUSTARD","2013-04-29","1.9.4"
"0A4I40","TARGET_40_0A4I40_01A_01R_12.12.12",26735,478,"BUSTARD","2013-04-29","1.9.4"
"0A4I42","TARGET_40_0A4I42_01A_01R_12.12.12",26736,478,"BUSTARD","2013-04-29","1.9.4"
"0A4I8U","TARGET-40-0A4I8U-01A-01R",26734,478,"BUSTARD","2013-04-29","1.9.4"
"PAVCLP","TARGET_40_PAVCLP_01A_01R",26745,478,"BUSTARD","2013-04-29","1.9.4"
"0A4I9K","TARGET-40-0A4I9K-01A-01D",26395,333,"BUSTARD","2012-05-07","1.9.4"
"0A4I3S","TARGET-40-0A4I3S-01A-01D",26542,361,"BUSTARD","2012-07-05","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",26548,361,"BUSTARD","2012-07-05","1.9.4"
"0A4I0S","TARGET-40-0A4I0S-10A-01D",26547,361,"BUSTARD","2012-07-05","1.9.4"
"PAUTWB","TARGET-40-PAUTWB-01A-01D",27103,502,"BUSTARD","2013-06-07","1.9.4"
"PAUTYB","TARGET-40-PAUTYB-01A-01D",27106,502,"BUSTARD","2013-06-07","1.9.4"
"PAVDTY","TARGET-40-PAVDTY-01A-01D",27101,502,"BUSTARD","2013-06-07","1.9.4"
"PATXFN","TARGET-40-PATXFN-01A-01WX",27100,502,"BUSTARD","2013-06-07","1.9.4"
"PATKSS","TARGET-40-PATKSS-10A-01D",27104,502,"BUSTARD","2013-06-07","1.9.4"
"PAUVUL","TARGET-40-PAUVUL-10A-01D",27105,502,"BUSTARD","2013-06-07","1.9.4"
"PAUBIT","TARGET-40-PAUBIT-10A-01WX",27102,502,"BUSTARD","2013-06-07","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_01A_01R",28656,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_08A_01R",28657,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_06A_01R",28655,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDD","TARGET_40_NAAEDD_06A_01R",28652,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_01A_01R",28653,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_08A_01R",28654,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_06A_01R",28649,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_06A_01R",28650,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_08A_01R",28651,527,"BUSTARD","2013-07-18","1.9.4"
"NAAECZ","TARGET_40_NAAECZ_10A_01D",28773,535,"BUSTARD","2013-08-05","1.9.4"
"NAAECZ","TARGET_40_NAAECZ_10A_01D",29489,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_01A_01D",28771,535,"BUSTARD","2013-08-05","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_01A_01D",29487,558,"BUSTARD","2013-10-08","1.9.4"
"NAAECZ","TARGET_40_NAAECZ_01A_01D",28772,535,"BUSTARD","2013-08-05","1.9.4"
"NAAECZ","TARGET_40_NAAECZ_01A_01D",29488,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_06A_01D",28770,535,"BUSTARD","2013-08-05","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_06A_01D",29486,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_10A_01D",28776,535,"BUSTARD","2013-08-05","1.9.4"
"NAAEDA","TARGET_40_NAAEDA_10A_01D",29484,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDB","TARGET_40_NAAEDB_10A_01D",28777,535,"BUSTARD","2013-08-05","1.9.4"
"NAAEDB","TARGET_40_NAAEDB_10A_01D",29485,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDD","TARGET_40_NAAEDD_01A_01D",28775,535,"BUSTARD","2013-08-05","1.9.4"
"NAAEDD","TARGET_40_NAAEDD_01A_01D",29483,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDD","TARGET_40_NAAEDD_06A_01D",28774,535,"BUSTARD","2013-08-05","1.9.4"
"NAAEDD","TARGET_40_NAAEDD_06A_01D",29482,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDG","TARGET_40_NAAEDG_01A_01D",28643,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDG","TARGET_40_NAAEDG_01A_01D",29480,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDG","TARGET_40_NAAEDG_10A_01D",28644,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDG","TARGET_40_NAAEDG_10A_01D",29481,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_01A_01D",28642,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_01A_01D",29479,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_06A_01D",28641,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_06A_01D",29478,558,"BUSTARD","2013-10-08","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_10A_01D",28647,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_10A_01D",29626,572,"BUSTARD","2013-11-21","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_08A_01D",28648,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_08A_01D",29627,572,"BUSTARD","2013-11-21","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_06A_01D",28646,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_06A_01D",29625,572,"BUSTARD","2013-11-21","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_10A_01D",28645,527,"BUSTARD","2013-07-18","1.9.4"
"NAAEDI","TARGET_40_NAAEDI_10A_01D",29624,572,"BUSTARD","2013-11-21","1.9.4"
"NAAEDG","TARGET_40_NAAEDG_01A_01D",29590,567,"BUSTARD","2013-11-08","1.9.4"
"NAAEDG","TARGET_40_NAAEDG_10A_01D",29589,567,"BUSTARD","2013-11-08","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_01A_01D",29588,567,"BUSTARD","2013-11-08","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_10A_01D",29587,567,"BUSTARD","2013-11-08","1.9.4"
"NAAEDB","TARGET_40_NAAEDB_01A_01D",29591,567,"BUSTARD","2013-11-08","1.9.4"
"NAAEDH","TARGET_40_NAAEDH_08A_01D",29592,567,"BUSTARD","2013-11-08","1.9.4"
"PANMIG","TARGET_40_PANMIG_01A_02D",29425,553,"BUSTARD","2013-10-04","1.9.4"
"0A4HXS","IHRT1173_TumourDNA",2606,258,"BUSTARD","2011-07-09","1.9.0"
"0A4HXS","IHRT1173_TumourDNA",2612,260,"BUSTARD","2011-07-18","1.9.0"
"0A4I6O","IHRT1165_TumourDNA",2605,258,"BUSTARD","2011-07-09","1.9.0"
"0A4I6O","IHRT1165_TumourDNA",2611,260,"BUSTARD","2011-07-18","1.9.0"
"IHRT1161","IHRT1161_TumourDNA",2604,258,"BUSTARD","2011-07-09","1.9.0"
"IHRT1161","IHRT1161_TumourDNA",2610,260,"BUSTARD","2011-07-18","1.9.0"
"0A4HLQ","IHRT134_WBC_DNA",2603,258,"BUSTARD","2011-07-09","1.9.0"
"0A4HLQ","IHRT134_WBC_DNA",2609,260,"BUSTARD","2011-07-18","1.9.0"
"0A4HX8","IHRT803_TumourDNA",2602,258,"BUSTARD","2011-07-09","1.9.0"
"0A4HX8","IHRT803_TumourDNA",2608,260,"BUSTARD","2011-07-18","1.9.0"
"0A4HLD","IHRT131_TumourDNA",2601,258,"BUSTARD","2011-07-09","1.9.0"
"0A4HLD","IHRT131_TumourDNA",2607,260,"BUSTARD","2011-07-18","1.9.0"
"IHRT1318","IHRT1318_TumourDNA",2614,261,"BUSTARD","2011-07-18","1.9.0"
"IHRT1318","IHRT1318_TumourDNA",2613,261,"BUSTARD","2011-07-18","1.9.0"
"IHRT1184","IHRT1184_WBC_DNA",2626,262,"BUSTARD","2011-07-29","1.9.0"
"IHRT1184","IHRT1184_WBC_DNA",2619,266,"BUSTARD","2011-07-25","1.9.0"
"IHRT1184","IHRT1184_WBC_DNA",2618,266,"BUSTARD","2011-07-25","1.9.0"
"IHRT1482","IHRT1482_TumourDNA",2625,262,"BUSTARD","2011-07-29","1.9.0"
"IHRT1482","IHRT1482_TumourDNA",2617,266,"BUSTARD","2011-07-25","1.9.0"
"0A4HZR","IHRT1651_WBC_DNA",2624,262,"BUSTARD","2011-07-29","1.9.0"
"0A4HZR","IHRT1651_WBC_DNA",2616,266,"BUSTARD","2011-07-25","1.9.0"
"IHRT1665","IHRT1665_WBC_DNA",2633,263,"BUSTARD","2011-08-02","1.8.0"
"IHRT1665","IHRT1665_WBC_DNA",2615,266,"BUSTARD","2011-07-25","1.9.0"
"0A4I0S","IHRT2383_TumourDNA",2623,262,"BUSTARD","2011-07-29","1.9.0"
"0A4I0S","IHRT2383_TumourDNA",2622,262,"BUSTARD","2011-07-29","1.9.0"
"IHRT1953","IHRT1953_TumourDNA",2621,262,"BUSTARD","2011-07-29","1.9.0"
"IHRT1953","IHRT1953_TumourDNA",2620,262,"BUSTARD","2011-07-29","1.9.0"
"IHRT1667","IHRT1667_WBC_DNA",2632,263,"BUSTARD","2011-08-02","1.8.0"
"IHRT1667","IHRT1667_WBC_DNA",2631,263,"BUSTARD","2011-08-02","1.8.0"
"0A4I0Q","IHRT1705_TumourDNA",2630,263,"BUSTARD","2011-08-02","1.8.0"
"0A4I0Q","IHRT1705_TumourDNA",2629,263,"BUSTARD","2011-08-02","1.8.0"
"IHRT1713","IHRT1713_TumourDNA",2628,263,"BUSTARD","2011-08-02","1.8.0"
"IHRT1713","IHRT1713_TumourDNA",2627,263,"BUSTARD","2011-08-02","1.8.0"
"IHRT1482","IHRT1482_WBC_DNA",2640,272,"BUSTARD","2011-08-26","1.8.0"
"0A4HZR","IHRT1651_WBC_DNA",2639,272,"BUSTARD","2011-08-26","1.8.0"
"IHRT1665","IHRT1665_WBC_DNA",2638,272,"BUSTARD","2011-08-26","1.8.0"
"IHRT1667","IHRT1667_WBC_DNA",2637,272,"BUSTARD","2011-08-26","1.8.0"
"0A4I0Q","IHRT1705_WBC_DNA",2636,272,"BUSTARD","2011-08-26","1.8.0"
"IHRT1953","IHRT1953_WBC_DNA",2635,272,"BUSTARD","2011-08-26","1.8.0"
"0A4I0S","IHRT2383_WBC_DNA",2634,272,"BUSTARD","2011-08-26","1.8.0"
"0A4I0Q","IHRT1705_TumourRNA",2647,270,"BUSTARD","2011-08-22","1.8.0"
"0A4I0Q","IHRT1705_TumourRNA",2661,279,"BUSTARD","2011-09-02","1.9.0"
"IHRT1713","IHRT1713_TumourRNA",2646,270,"BUSTARD","2011-08-22","1.8.0"
"IHRT1713","IHRT1713_TumourRNA",2660,279,"BUSTARD","2011-09-02","1.9.0"
"IHRT1953","IHRT1953_TumourRNA",2645,270,"BUSTARD","2011-08-22","1.8.0"
"IHRT1953","IHRT1953_TumourRNA",2659,279,"BUSTARD","2011-09-02","1.9.0"
"0A4I0S","IHRT2383_TumourRNA",2644,270,"BUSTARD","2011-08-22","1.8.0"
"0A4I0S","IHRT2383_TumourRNA",2664,279,"BUSTARD","2011-09-02","1.9.0"
"IHRT2389","IHRT2389_TumourRNA",2643,270,"BUSTARD","2011-08-22","1.8.0"
"IHRT2389","IHRT2389_TumourRNA",2663,279,"BUSTARD","2011-09-02","1.9.0"
"0A4I0W","IHRT2536_TumourRNA",2642,270,"BUSTARD","2011-08-22","1.8.0"
"0A4I0W","IHRT2536_TumourRNA",2649,271,"BUSTARD","2011-08-22","1.8.0"
"0A4I3S","IHRT2550_TumourRNA",2641,270,"BUSTARD","2011-08-22","1.8.0"
"0A4I3S","IHRT2550_TumourRNA",2648,271,"BUSTARD","2011-08-22","1.8.0"
"IHRT2576","IHRT2576_TumourRNA",2651,271,"BUSTARD","2011-08-22","1.8.0"
"IHRT2576","IHRT2576_TumourRNA",2662,279,"BUSTARD","2011-09-02","1.9.0"
"IHRT1713","IHRT1713_WBC_DNA",2650,271,"BUSTARD","2011-08-22","1.8.0"
"0A4I44","IHRT2915_WBC_DNA",2658,269,"BUSTARD","2011-08-22","1.8.0"
"IHRT3232","IHRT3232_WBC_DNA",2657,269,"BUSTARD","2011-08-22","1.8.0"
"0A4I8U","IHRT3357_WBC_DNA",2656,269,"BUSTARD","2011-08-22","1.8.0"
"IHRT3408","IHRT3408_WBC_DNA",2655,269,"BUSTARD","2011-08-22","1.8.0"
"IHRT3798","IHRT3798_WBC_DNA",2654,269,"BUSTARD","2011-08-22","1.8.0"
"IHRT3232","IHRT3232_TumourDNA",2653,269,"BUSTARD","2011-08-22","1.8.0"
"IHRT3232","IHRT3232_TumourDNA",2652,269,"BUSTARD","2011-08-22","1.8.0"
"0A4HLD","IHRT131_WBC_DNA",2669,274,"BUSTARD","2011-09-02","1.9.0"
"0A4HLQ","IHRT134_WBC_DNA",2668,274,"BUSTARD","2011-09-02","1.9.0"
"0A4HX8","IHRT803_WBC_DNA",2667,274,"BUSTARD","2011-09-02","1.9.0"
"IHRT1161","IHRT1161_WBC_DNA",2666,274,"BUSTARD","2011-09-02","1.9.0"
"0A4I6O","IHRT1165_WBC_DNA",2665,274,"BUSTARD","2011-09-02","1.9.0"
"0A4HXS","IHRT1173_WBC_DNA",2688,281,"BUSTARD","2011-09-23","1.9.0"
"IHRT2389","IHRT2389_WBC_DNA",2676,273,"BUSTARD","2011-09-03","1.9.0"
"IHRT2389","IHRT2389_WBC_DNA",2697,293,"BUSTARD","2011-11-19","1.9.0"
"0A4I0W","IHRT2536_TumourDNA",2675,273,"BUSTARD","2011-09-03","1.9.0"
"0A4I0W","IHRT2536_TumourDNA",2696,293,"BUSTARD","2011-11-19","1.9.0"
"0A4I3S","IHRT2550_TumourDNA",2674,273,"BUSTARD","2011-09-03","1.9.0"
"0A4I3S","IHRT2550_TumourDNA",2695,293,"BUSTARD","2011-11-19","1.9.0"
"IHRT2576","IHRT2576_WBC_DNA",2673,273,"BUSTARD","2011-09-03","1.9.0"
"IHRT2576","IHRT2576_WBC_DNA",2694,293,"BUSTARD","2011-11-19","1.9.0"
"0A4I42","IHRT2749_WBC_DNA",2672,273,"BUSTARD","2011-09-03","1.9.0"
"0A4I42","IHRT2749_WBC_DNA",2701,296,"BUSTARD","2011-11-04","1.9.0"
"0A4I42","IHRT2749_WBC_DNA",2712,298,"BUSTARD","2011-12-27","1.9.0"
"0A4I42","IHRT2749_WBC_DNA",2711,298,"BUSTARD","2011-12-27","1.9.0"
"IHRT2660","IHRT2660_WBC_DNA",2671,273,"BUSTARD","2011-09-03","1.9.0"
"IHRT2660","IHRT2660_WBC_DNA",2700,296,"BUSTARD","2011-11-04","1.9.0"
"IHRT2660","IHRT2660_WBC_DNA",2710,298,"BUSTARD","2011-12-27","1.9.0"
"IHRT2660","IHRT2660_WBC_DNA",2709,298,"BUSTARD","2011-12-27","1.9.0"
"IHRT2795","IHRT2795_WBC_DNA",2670,273,"BUSTARD","2011-09-03","1.9.0"
"IHRT2795","IHRT2795_WBC_DNA",2698,295,"BUSTARD","2011-11-26","1.9.0"
"IHRT2389","IHRT2389_TumourDNA",2682,278,"BUSTARD","2011-09-10","1.9.0"
"0A4I0W","IHRT2536_TumourDNA",2683,278,"BUSTARD","2011-09-10","1.9.0"
"0A4I3S","IHRT2550_WBC_DNA",2681,278,"BUSTARD","2011-09-10","1.9.0"
"IHRT2576","IHRT2576_TumourDNA",2680,278,"BUSTARD","2011-09-10","1.9.0"
"IHRT2660","IHRT2660_TumourDNA",2689,282,"BUSTARD","2011-09-23","1.9.0"
"IHRT2795","IHRT2795_TumourDNA",2679,278,"BUSTARD","2011-09-10","1.9.0"
"IHRT2795","IHRT2795_WBC_DNA",2678,278,"BUSTARD","2011-09-10","1.9.0"
"0A4I44","IHRT2915_WBC_DNA",2677,278,"BUSTARD","2011-09-10","1.9.0"
"IHRT2817","IHRT2817_WBC_DNA",2716,302,"BUSTARD","2012-01-09","1.9.0"
"IHRT2817","IHRT2817_WBC_DNA",2715,302,"BUSTARD","2012-01-09","1.9.0"
"IHRT2817","IHRT2817_TumourRNA",2727,305,"BUSTARD","2012-01-25","1.9.0"
"IHRT2817","IHRT2817_TumourRNA",2726,305,"BUSTARD","2012-01-25","1.9.0"
"0A4I44","IHRT2915_TumourRNA",2704,299,"BUSTARD","2011-12-21","1.9.0"
"0A4I44","IHRT2915_TumourRNA",2717,302,"BUSTARD","2012-01-09","1.9.0"
"0A4I42","IHRT2749_TumourDNA",2690,282,"BUSTARD","2011-09-23","1.9.0"
"IHRT2660","IHRT2660_TumourRNA",2732,309,"BUSTARD","2012-02-06","1.9.0"
"IHRT2660","IHRT2660_TumourRNA",2731,309,"BUSTARD","2012-02-06","1.9.0"
"IHRT3232","IHRT3232_TumourRNA",2706,299,"BUSTARD","2011-12-21","1.9.0"
"IHRT3232","IHRT3232_TumourRNA",2705,299,"BUSTARD","2011-12-21","1.9.0"
"IHRT3232","IHRT3232_TumourRNA",2714,302,"BUSTARD","2012-01-09","1.9.0"
"IHRT3232","IHRT3232_TumourRNA",2713,302,"BUSTARD","2012-01-09","1.9.0"
"0A4I8U","IHRT3357_TumourRNA",2719,303,"BUSTARD","2012-01-17","1.9.0"
"0A4I8U","IHRT3357_TumourRNA",2718,304,"BUSTARD","2012-01-20","1.8.0"
"0A4I8U","IHRT3357_TumourRNA",2728,305,"BUSTARD","2012-01-25","1.9.0"
"0A4I8U","IHRT3357_TumourDNA",2691,282,"BUSTARD","2011-09-23","1.9.0"
"0A4I8U","IHRT3357_TumourDNA",2699,296,"BUSTARD","2011-11-04","1.9.0"
"0A4I8U","IHRT3357_TumourDNA",2708,298,"BUSTARD","2011-12-27","1.9.0"
"0A4I8U","IHRT3357_TumourDNA",2707,298,"BUSTARD","2011-12-27","1.9.0"
"IHRT3408","IHRT3408_TumourDNA",2684,281,"BUSTARD","2011-09-23","1.9.0"
"IHRT3408","IHRT3408_TumourDNA",2692,292,"BUSTARD","2011-11-08","1.9.0"
"IHRT3408","IHRT3408_TumourRNA",2723,303,"BUSTARD","2012-01-17","1.9.0"
"IHRT3408","IHRT3408_TumourRNA",2721,303,"BUSTARD","2012-01-17","1.9.0"
"IHRT3408","IHRT3408_TumourRNA",2722,304,"BUSTARD","2012-01-20","1.8.0"
"IHRT3408","IHRT3408_TumourRNA",2720,304,"BUSTARD","2012-01-20","1.8.0"
"IHRT3798","IHRT3798_TumourRNA",2703,296,"BUSTARD","2011-11-04","1.9.0"
"IHRT3798","IHRT3798_TumourRNA",2702,296,"BUSTARD","2011-11-04","1.9.0"
"IHRT3798","IHRT3798_WBC_DNA",2685,281,"BUSTARD","2011-09-23","1.9.0"
"IHRT3798","IHRT3798_WBC_DNA",2693,293,"BUSTARD","2011-11-19","1.9.0"
"IHRT2795","IHRT2795_TumourRNA",2725,305,"BUSTARD","2012-01-25","1.9.0"
"IHRT2795","IHRT2795_TumourRNA",2724,305,"BUSTARD","2012-01-25","1.9.0"
"0A4I42","IHRT2749_TumourRNA",2730,309,"BUSTARD","2012-02-06","1.9.0"
"0A4I42","IHRT2749_TumourRNA",2729,309,"BUSTARD","2012-02-06","1.9.0"
"IHRT1318","IHRT1318_WBC_DNA",2687,281,"BUSTARD","2011-09-23","1.9.0"
"IHRT1184","IHRT1184_WBC_DNA",2686,281,"BUSTARD","2011-09-23","1.9.0"
"0A4I42","IHRT2749_TumourDNA",29427,553,"BUSTARD","2013-10-04","1.9.4"
"CA_4388_011","VALIDATION_CA_4388_001_TumorDNA",29426,553,"BUSTARD","2013-10-04","1.9.4"
